ray init kwargs: {'num_cpus': 8, 'num_gpus': 1, 'runtime_env': {'env_vars': {'TOKENIZERS_PARALLELISM': 'true', 'NCCL_DEBUG': 'WARN', 'VLLM_LOGGING_LEVEL': 'WARN', 'VLLM_ALLOW_RUNTIME_LORA_UPDATING': 'true', 'VLLM_ALLREDUCE_USE_SYMM_MEM': '0', 'CUDA_DEVICE_MAX_CONNECTIONS': '1', 'NCCL_CUMEM_ENABLE': '0'}, 'working_dir': None}}
2025-12-14 05:59:34,698	INFO worker.py:1832 -- Started a local Ray instance. View the dashboard at [1m[32mhttp://127.0.0.1:8265 [39m[22m
[36m(TaskRunner pid=20037)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=20037)[0m                                  'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=20037)[0m                                            'betas': [0.9, 0.999],
[36m(TaskRunner pid=20037)[0m                                            'clip_grad': 1.0,
[36m(TaskRunner pid=20037)[0m                                            'lr': 1e-05,
[36m(TaskRunner pid=20037)[0m                                            'lr_scheduler_type': 'cosine',
[36m(TaskRunner pid=20037)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=20037)[0m                                            'lr_warmup_steps_ratio': 0.1,
[36m(TaskRunner pid=20037)[0m                                            'min_lr_ratio': 0.1,
[36m(TaskRunner pid=20037)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=20037)[0m                                            'optimizer': 'AdamW',
[36m(TaskRunner pid=20037)[0m                                            'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=20037)[0m                                            'override_optimizer_config': None,
[36m(TaskRunner pid=20037)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=20037)[0m                                            'warmup_style': None,
[36m(TaskRunner pid=20037)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=20037)[0m                                  'policy_loss': {'_target_': 'verl.workers.config.PolicyLossConfig',
[36m(TaskRunner pid=20037)[0m                                                  'clip_cov_lb': 1.0,
[36m(TaskRunner pid=20037)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=20037)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=20037)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=20037)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=20037)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=20037)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=20037)[0m                                  'ppo_max_token_len_per_gpu': 4096,
[36m(TaskRunner pid=20037)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=20037)[0m                                  'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=20037)[0m                                  'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=20037)[0m                                  'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=20037)[0m                                               'all_ranks': False,
[36m(TaskRunner pid=20037)[0m                                               'enable': False,
[36m(TaskRunner pid=20037)[0m                                               'ranks': [],
[36m(TaskRunner pid=20037)[0m                                               'save_path': None,
[36m(TaskRunner pid=20037)[0m                                               'tool': None,
[36m(TaskRunner pid=20037)[0m                                               'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                       'analysis': True,
[36m(TaskRunner pid=20037)[0m                                                                       'contents': [],
[36m(TaskRunner pid=20037)[0m                                                                       'discrete': False,
[36m(TaskRunner pid=20037)[0m                                                                       'level': 'level1'},
[36m(TaskRunner pid=20037)[0m                                                               'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                        'discrete': None},
[36m(TaskRunner pid=20037)[0m                                                               'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                         'step_end': None,
[36m(TaskRunner pid=20037)[0m                                                                         'step_start': 0},
[36m(TaskRunner pid=20037)[0m                                                               'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                                'stack_depth': 32,
[36m(TaskRunner pid=20037)[0m                                                                                'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=20037)[0m                                  'shuffle': False,
[36m(TaskRunner pid=20037)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=20037)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                  'use_dynamic_bsz': True,
[36m(TaskRunner pid=20037)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=20037)[0m                                  'use_kl_loss': False,
[36m(TaskRunner pid=20037)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=20037)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=20037)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=20037)[0m                        'model': {'_target_': 'verl.workers.config.HFModelConfig',
[36m(TaskRunner pid=20037)[0m                                  'custom_chat_template': None,
[36m(TaskRunner pid=20037)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=20037)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=20037)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=20037)[0m                                  'external_lib': None,
[36m(TaskRunner pid=20037)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=20037)[0m                                  'hf_config_path': None,
[36m(TaskRunner pid=20037)[0m                                  'lora_adapter_path': None,
[36m(TaskRunner pid=20037)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=20037)[0m                                  'lora_rank': 8,
[36m(TaskRunner pid=20037)[0m                                  'override_config': {'attn_implementation': 'eager'},
[36m(TaskRunner pid=20037)[0m                                  'path': '/workspace/models/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=20037)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=20037)[0m                                  'tokenizer_path': None,
[36m(TaskRunner pid=20037)[0m                                  'trust_remote_code': True,
[36m(TaskRunner pid=20037)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=20037)[0m                                  'use_liger': False,
[36m(TaskRunner pid=20037)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=20037)[0m                                  'use_shm': False},
[36m(TaskRunner pid=20037)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=20037)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=20037)[0m                                'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=20037)[0m                                                'dtype': 'bfloat16',
[36m(TaskRunner pid=20037)[0m                                                'entropy_checkpointing': False,
[36m(TaskRunner pid=20037)[0m                                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=20037)[0m                                                'forward_only': False,
[36m(TaskRunner pid=20037)[0m                                                'forward_prefetch': False,
[36m(TaskRunner pid=20037)[0m                                                'fsdp_size': -1,
[36m(TaskRunner pid=20037)[0m                                                'model_dtype': 'fp32',
[36m(TaskRunner pid=20037)[0m                                                'offload_policy': False,
[36m(TaskRunner pid=20037)[0m                                                'optimizer_offload': False,
[36m(TaskRunner pid=20037)[0m                                                'param_offload': True,
[36m(TaskRunner pid=20037)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=20037)[0m                                                'strategy': 'fsdp',
[36m(TaskRunner pid=20037)[0m                                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                                'use_orig_params': False,
[36m(TaskRunner pid=20037)[0m                                                'use_torch_compile': False,
[36m(TaskRunner pid=20037)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=20037)[0m                                'log_prob_max_token_len_per_gpu': 4096,
[36m(TaskRunner pid=20037)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=20037)[0m                                'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=20037)[0m                                'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=20037)[0m                                'model': None,
[36m(TaskRunner pid=20037)[0m                                'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=20037)[0m                                             'all_ranks': False,
[36m(TaskRunner pid=20037)[0m                                             'enable': False,
[36m(TaskRunner pid=20037)[0m                                             'ranks': [],
[36m(TaskRunner pid=20037)[0m                                             'save_path': None,
[36m(TaskRunner pid=20037)[0m                                             'tool': None,
[36m(TaskRunner pid=20037)[0m                                             'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                     'analysis': True,
[36m(TaskRunner pid=20037)[0m                                                                     'contents': [],
[36m(TaskRunner pid=20037)[0m                                                                     'discrete': False,
[36m(TaskRunner pid=20037)[0m                                                                     'level': 'level1'},
[36m(TaskRunner pid=20037)[0m                                                             'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                      'discrete': None},
[36m(TaskRunner pid=20037)[0m                                                             'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                       'step_end': None,
[36m(TaskRunner pid=20037)[0m                                                                       'step_start': 0},
[36m(TaskRunner pid=20037)[0m                                                             'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                              'stack_depth': 32,
[36m(TaskRunner pid=20037)[0m                                                                              'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=20037)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=20037)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=20037)[0m                        'rollout': {'_target_': 'verl.workers.config.RolloutConfig',
[36m(TaskRunner pid=20037)[0m                                    'agent': {'_target_': 'verl.workers.config.AgentLoopConfig',
[36m(TaskRunner pid=20037)[0m                                              'agent_loop_config_path': None,
[36m(TaskRunner pid=20037)[0m                                              'custom_async_server': {'_target_': 'verl.workers.config.CustomAsyncServerConfig',
[36m(TaskRunner pid=20037)[0m                                                                      'name': None,
[36m(TaskRunner pid=20037)[0m                                                                      'path': None},
[36m(TaskRunner pid=20037)[0m                                              'default_agent_loop': 'single_turn_agent',
[36m(TaskRunner pid=20037)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=20037)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=20037)[0m                                    'cudagraph_capture_sizes': None,
[36m(TaskRunner pid=20037)[0m                                    'data_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=20037)[0m                                    'do_sample': True,
[36m(TaskRunner pid=20037)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=20037)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=20037)[0m                                    'enable_prefix_caching': True,
[36m(TaskRunner pid=20037)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=20037)[0m                                    'engine_kwargs': {'sglang': {}, 'vllm': {}},
[36m(TaskRunner pid=20037)[0m                                    'expert_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=20037)[0m                                    'gpu_memory_utilization': 0.7,
[36m(TaskRunner pid=20037)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=20037)[0m                                    'load_format': 'dummy',
[36m(TaskRunner pid=20037)[0m                                    'log_prob_max_token_len_per_gpu': 4096,
[36m(TaskRunner pid=20037)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=20037)[0m                                    'log_prob_micro_batch_size_per_gpu': 2,
[36m(TaskRunner pid=20037)[0m                                    'log_prob_use_dynamic_bsz': True,
[36m(TaskRunner pid=20037)[0m                                    'max_model_len': 2048,
[36m(TaskRunner pid=20037)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=20037)[0m                                    'max_num_seqs': 2,
[36m(TaskRunner pid=20037)[0m                                    'mode': 'sync',
[36m(TaskRunner pid=20037)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=20037)[0m                                    'multi_turn': {'_target_': 'verl.workers.config.MultiTurnConfig',
[36m(TaskRunner pid=20037)[0m                                                   'enable': False,
[36m(TaskRunner pid=20037)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=20037)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=20037)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=20037)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=20037)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=20037)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=20037)[0m                                                   'num_repeat_rollouts': None,
[36m(TaskRunner pid=20037)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=20037)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=20037)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=20037)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=20037)[0m                                    'n': 1,
[36m(TaskRunner pid=20037)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=20037)[0m                                    'over_sample_rate': 0,
[36m(TaskRunner pid=20037)[0m                                    'pipeline_model_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                    'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=20037)[0m                                                 'all_ranks': False,
[36m(TaskRunner pid=20037)[0m                                                 'enable': False,
[36m(TaskRunner pid=20037)[0m                                                 'ranks': [],
[36m(TaskRunner pid=20037)[0m                                                 'save_path': None,
[36m(TaskRunner pid=20037)[0m                                                 'tool': None,
[36m(TaskRunner pid=20037)[0m                                                 'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                         'analysis': True,
[36m(TaskRunner pid=20037)[0m                                                                         'contents': [],
[36m(TaskRunner pid=20037)[0m                                                                         'discrete': False,
[36m(TaskRunner pid=20037)[0m                                                                         'level': 'level1'},
[36m(TaskRunner pid=20037)[0m                                                                 'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                          'discrete': None},
[36m(TaskRunner pid=20037)[0m                                                                 'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                           'step_end': None,
[36m(TaskRunner pid=20037)[0m                                                                           'step_start': 0},
[36m(TaskRunner pid=20037)[0m                                                                 'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=20037)[0m                                                                                  'stack_depth': 32,
[36m(TaskRunner pid=20037)[0m                                                                                  'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=20037)[0m                                    'prometheus': {'_target_': 'verl.workers.config.PrometheusConfig',
[36m(TaskRunner pid=20037)[0m                                                   'enable': False,
[36m(TaskRunner pid=20037)[0m                                                   'file': '/tmp/ray/session_latest/metrics/prometheus/prometheus.yml',
[36m(TaskRunner pid=20037)[0m                                                   'port': 9090,
[36m(TaskRunner pid=20037)[0m                                                   'served_model_name': '/workspace/models/Qwen2.5-7B-Instruct'},
[36m(TaskRunner pid=20037)[0m                                    'prompt_length': 1536,
[36m(TaskRunner pid=20037)[0m                                    'response_length': 128,
[36m(TaskRunner pid=20037)[0m                                    'skip_dump_dir': '/tmp/rollout_dump',
[36m(TaskRunner pid=20037)[0m                                    'skip_rollout': False,
[36m(TaskRunner pid=20037)[0m                                    'skip_tokenizer_init': True,
[36m(TaskRunner pid=20037)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=20037)[0m                                    'tensor_model_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                    'top_k': -1,
[36m(TaskRunner pid=20037)[0m                                    'top_p': 1.0,
[36m(TaskRunner pid=20037)[0m                                    'trace': {'_target_': 'verl.workers.config.TraceConfig',
[36m(TaskRunner pid=20037)[0m                                              'backend': None,
[36m(TaskRunner pid=20037)[0m                                              'token2text': False},
[36m(TaskRunner pid=20037)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=20037)[0m                                    'val_kwargs': {'_target_': 'verl.workers.config.SamplingConfig',
[36m(TaskRunner pid=20037)[0m                                                   'do_sample': False,
[36m(TaskRunner pid=20037)[0m                                                   'n': 1,
[36m(TaskRunner pid=20037)[0m                                                   'temperature': 0.0,
[36m(TaskRunner pid=20037)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=20037)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=20037)[0m  'algorithm': {'adv_estimator': 'grpo',
[36m(TaskRunner pid=20037)[0m                'gamma': 1.0,
[36m(TaskRunner pid=20037)[0m                'kl_ctrl': {'kl_coef': 0.001, 'type': 'fixed'},
[36m(TaskRunner pid=20037)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=20037)[0m                'lam': 1.0,
[36m(TaskRunner pid=20037)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=20037)[0m                'rollout_correction': {'bypass_mode': False,
[36m(TaskRunner pid=20037)[0m                                       'rollout_is': None,
[36m(TaskRunner pid=20037)[0m                                       'rollout_is_batch_normalize': False,
[36m(TaskRunner pid=20037)[0m                                       'rollout_is_threshold': 2.0,
[36m(TaskRunner pid=20037)[0m                                       'rollout_rs': None,
[36m(TaskRunner pid=20037)[0m                                       'rollout_rs_threshold': None,
[36m(TaskRunner pid=20037)[0m                                       'rollout_rs_threshold_lower': None,
[36m(TaskRunner pid=20037)[0m                                       'rollout_token_veto_threshold': None,
[36m(TaskRunner pid=20037)[0m                                       'use_policy_gradient': False},
[36m(TaskRunner pid=20037)[0m                'use_kl_in_reward': False},
[36m(TaskRunner pid=20037)[0m  'critic': {'_target_': 'verl.workers.config.FSDPCriticConfig',
[36m(TaskRunner pid=20037)[0m             'checkpoint': {'_target_': 'verl.trainer.config.CheckpointConfig',
[36m(TaskRunner pid=20037)[0m                            'async_save': False,
[36m(TaskRunner pid=20037)[0m                            'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=20037)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=20037)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=20037)[0m             'enable': False,
[36m(TaskRunner pid=20037)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=20037)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=20037)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=20037)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=20037)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=20037)[0m             'model': {'_target_': 'verl.workers.config.FSDPCriticModelCfg',
[36m(TaskRunner pid=20037)[0m                       'enable_activation_offload': False,
[36m(TaskRunner pid=20037)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=20037)[0m                       'external_lib': None,
[36m(TaskRunner pid=20037)[0m                       'fsdp_config': {'_target_': 'verl.workers.config.FSDPEngineConfig',
[36m(TaskRunner pid=20037)[0m                                       'dtype': 'bfloat16',
[36m(TaskRunner pid=20037)[0m                                       'entropy_checkpointing': False,
[36m(TaskRunner pid=20037)[0m                                       'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=20037)[0m                                       'forward_only': False,
[36m(TaskRunner pid=20037)[0m                                       'forward_prefetch': False,
[36m(TaskRunner pid=20037)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=20037)[0m                                       'model_dtype': 'fp32',
[36m(TaskRunner pid=20037)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=20037)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=20037)[0m                                       'param_offload': False,
[36m(TaskRunner pid=20037)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=20037)[0m                                       'strategy': 'fsdp',
[36m(TaskRunner pid=20037)[0m                                       'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=20037)[0m                                       'use_orig_params': False,
[36m(TaskRunner pid=20037)[0m                                       'use_torch_compile': True,
[36m(TaskRunner pid=20037)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=20037)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=20037)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=20037)[0m                       'override_config': {},
[36m(TaskRunner pid=20037)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=20037)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=20037)[0m                       'tokenizer_path': '/workspace/models/Qwen2.5-7B-Instruct',
[36m(TaskRunner pid=20037)[0m                       'trust_remote_code': True,
[36m(TaskRunner pid=20037)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=20037)[0m                       'use_shm': False},
[36m(TaskRunner pid=20037)[0m             'optim': {'_target_': 'verl.workers.config.FSDPOptimizerConfig',
[36m(TaskRunner pid=20037)[0m                       'betas': [0.9, 0.999],
[36m(TaskRunner pid=20037)[0m                       'clip_grad': 1.0,
[36m(TaskRunner pid=20037)[0m                       'lr': 1e-05,
[36m(TaskRunner pid=20037)[0m                       'lr_scheduler_type': 'constant',
[36m(TaskRunner pid=20037)[0m                       'lr_warmup_steps': -1,
[36m(TaskRunner pid=20037)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=20037)[0m                       'min_lr_ratio': 0.0,
[36m(TaskRunner pid=20037)[0m                       'num_cycles': 0.5,
[36m(TaskRunner pid=20037)[0m                       'optimizer': 'AdamW',
[36m(TaskRunner pid=20037)[0m                       'optimizer_impl': 'torch.optim',
[36m(TaskRunner pid=20037)[0m                       'override_optimizer_config': None,
[36m(TaskRunner pid=20037)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=20037)[0m                       'warmup_style': None,
[36m(TaskRunner pid=20037)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=20037)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=20037)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=20037)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=20037)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=20037)[0m             'ppo_mini_batch_size': 256,
[36m(TaskRunner pid=20037)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=20037)[0m                          'all_ranks': False,
[36m(TaskRunner pid=20037)[0m                          'enable': False,
[36m(TaskRunner pid=20037)[0m                          'ranks': [],
[36m(TaskRunner pid=20037)[0m                          'save_path': None,
[36m(TaskRunner pid=20037)[0m                          'tool': None,
[36m(TaskRunner pid=20037)[0m                          'tool_config': {'npu': {'_target_': 'verl.utils.profiler.config.NPUToolConfig',
[36m(TaskRunner pid=20037)[0m                                                  'analysis': True,
[36m(TaskRunner pid=20037)[0m                                                  'contents': [],
[36m(TaskRunner pid=20037)[0m                                                  'discrete': False,
[36m(TaskRunner pid=20037)[0m                                                  'level': 'level1'},
[36m(TaskRunner pid=20037)[0m                                          'nsys': {'_target_': 'verl.utils.profiler.config.NsightToolConfig',
[36m(TaskRunner pid=20037)[0m                                                   'discrete': None},
[36m(TaskRunner pid=20037)[0m                                          'torch': {'_target_': 'verl.utils.profiler.config.TorchProfilerToolConfig',
[36m(TaskRunner pid=20037)[0m                                                    'step_end': None,
[36m(TaskRunner pid=20037)[0m                                                    'step_start': 0},
[36m(TaskRunner pid=20037)[0m                                          'torch_memory': {'_target_': 'verl.utils.profiler.config.TorchMemoryToolConfig',
[36m(TaskRunner pid=20037)[0m                                                           'stack_depth': 32,
[36m(TaskRunner pid=20037)[0m                                                           'trace_alloc_max_entries': 100000}}},
[36m(TaskRunner pid=20037)[0m             'rollout_n': 1,
[36m(TaskRunner pid=20037)[0m             'shuffle': False,
